--------- beginning of /dev/log/main
--------- beginning of /dev/log/system
E/WindowManager(13485): 
E/WindowManager(13485): android.view.WindowLeaked: Activity universe.constellation.orion.viewer.filemanager.OrionFileManagerActivity has leaked window android.widget.LinearLayout{9d376710 V.E..... ......I. 0,0-188,127} that was originally added here
E/WindowManager(13485): 	at android.view.ViewRootImpl.<init>(ViewRootImpl.java:348)
E/WindowManager(13485): 	at android.view.WindowManagerGlobal.addView(WindowManagerGlobal.java:248)
E/WindowManager(13485): 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:69)
E/WindowManager(13485): 	at androidx.appcompat.widget.TooltipPopup.show(TooltipPopup.java:86)
E/WindowManager(13485): 	at androidx.appcompat.widget.TooltipCompatHandler.show(TooltipCompatHandler.java:174)
E/WindowManager(13485): 	at androidx.appcompat.widget.TooltipCompatHandler.onLongClick(TooltipCompatHandler.java:123)
E/WindowManager(13485): 	at android.view.View.performLongClick(View.java:4474)
E/WindowManager(13485): 	at android.widget.TextView.performLongClick(TextView.java:8357)
E/WindowManager(13485): 	at android.view.View$CheckForLongPress.run(View.java:18401)
E/WindowManager(13485): 	at android.os.Handler.handleCallback(Handler.java:733)
E/WindowManager(13485): 	at android.os.Handler.dispatchMessage(Handler.java:95)
E/WindowManager(13485): 	at android.os.Looper.loop(Looper.java:136)
E/WindowManager(13485): 	at android.app.ActivityThread.main(ActivityThread.java:5017)
E/WindowManager(13485): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/WindowManager(13485): 	at java.lang.reflect.Method.invoke(Method.java:515)
E/WindowManager(13485): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
E/WindowManager(13485): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
E/WindowManager(13485): 	at dalvik.system.NativeStart.main(Native Method)
